label,type,original,converted
unknown,NUMBER,6,六
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,（,
unknown,REMOVED,·,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,2,二
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,-,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,3400,三千四百
unknown,NUMBER,70,七十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,2.0,二点零
unknown,NUMBER,19.49,十九点四九
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,1,一
unknown,NUMBER,22,二十二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,NUMBER,8,八
unknown,REMOVED,/,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,50,五十
unknown,REMOVED,：,
unknown,NUMBER,10,十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,5,五
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,18,十八
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,NUMBER,20,二十
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,NUMBER,90,九十
unknown,REMOVED,？,
unknown,REMOVED,%,
unknown,NUMBER,10,十
unknown,NUMBER,7,七
unknown,NUMBER,7,七
unknown,NUMBER,6.3,六点三
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,NUMBER,630,六百三十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,4,四
unknown,NUMBER,30,三十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,50,五十
unknown,REMOVED,！,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,8,八
unknown,REMOVED,.,
unknown,NUMBER,2077,二千零七十七
unknown,NUMBER,2077,二千零七十七
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,·,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,12,十二
unknown,NUMBER,16,十六
unknown,REMOVED,*,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,NUMBER,11,十一
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,NUMBER,60,六十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1000,一千
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,90,九十
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,；,
unknown,REMOVED,⑬,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,！,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,20,二十
unknown,NUMBER,3,三
unknown,NUMBER,50,五十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,11,十一
unknown,NUMBER,192,一百九十二
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2,二
unknown,NUMBER,0,零
unknown,REMOVED,：,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2005,二千零五
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,100,一百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2019,二千零一十九
unknown,REMOVED,，,
unknown,NUMBER,700,七百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,｜,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,909,九百零九
unknown,NUMBER,608,六百零八
unknown,NUMBER,42,四十二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,NUMBER,20,二十
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,260,二百六十
unknown,NUMBER,2.0,二点零
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,5000,五千
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,11,十一
unknown,REMOVED,：,
unknown,NUMBER,33,三十三
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,4,四
unknown,REMOVED,？,
unknown,NUMBER,10,十
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,50,五十
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,%,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,​,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,18,十八
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,48,四十八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,93,九十三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,40,四十
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,3000,三千
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,50,五十
unknown,NUMBER,72,七十二
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,12,十二
unknown,NUMBER,9,九
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,/,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,12.09,十二点零九
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,25,二十五
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,90,九十
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,NUMBER,20,二十
unknown,REMOVED,：,
unknown,REMOVED,℃,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,11,十一
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,NUMBER,8,八
unknown,NUMBER,6,六
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2022,二千零二十二
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,600800,六十万零八百
unknown,NUMBER,10,十
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,[,
unknown,REMOVED,],
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,1,一
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,、,
unknown,NUMBER,200,二百
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,22.98,二十二点九八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,38,三十八
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,11,十一
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,59,五十九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,7,七
unknown,NUMBER,34,三十四
unknown,NUMBER,45.8,四十五点八
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,%,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,200,二百
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,3,三
unknown,NUMBER,30,三十
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,25,二十五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,100,一百
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,NUMBER,114,一百一十四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,NUMBER,212,二百一十二
unknown,NUMBER,1.5,一点五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,160,一百六十
unknown,NUMBER,80,八十
unknown,REMOVED,？,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,19.88,十九点八八
unknown,NUMBER,49,四十九
unknown,REMOVED,%,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,:,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,NUMBER,85,八十五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2,二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,？,
unknown,NUMBER,400,四百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1.12,一点一二
unknown,NUMBER,3371,三千三百七十一
unknown,NUMBER,11,十一
unknown,NUMBER,8.6,八点六
unknown,REMOVED,！,
unknown,REMOVED,%,
unknown,REMOVED,！,
unknown,REMOVED,%,
unknown,REMOVED,‖,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2022,二千零二十二
unknown,NUMBER,700,七百
unknown,NUMBER,5,五
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,27,二十七
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2100,二千一百
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,53,五十三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,13,十三
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,15,十五
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,NUMBER,4.5,四点五
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,80,八十
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,12,十二
unknown,NUMBER,1000,一千
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,3.0,三点零
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,0.3,零点三
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,90,九十
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,11,十一
unknown,NUMBER,0.5,零点五
unknown,REMOVED,%,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,5,五
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,8,八
unknown,NUMBER,360,三百六十
unknown,NUMBER,10,十
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,7,七
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,53,五十三
unknown,NUMBER,8,八
unknown,NUMBER,3,三
unknown,NUMBER,11,十一
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,60,六十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,NUMBER,20,二十
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,2.62,二点六二
unknown,REMOVED,：,
unknown,REMOVED,%,
unknown,NUMBER,47,四十七
unknown,NUMBER,7,七
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,100,一百
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,90,九十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,NUMBER,30,三十
unknown,NUMBER,20,二十
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,NUMBER,206,二百零六
unknown,NUMBER,2,二
unknown,NUMBER,101,一百零一
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,44,四十四
unknown,NUMBER,90,九十
unknown,REMOVED,？,
unknown,REMOVED,｜,
unknown,NUMBER,1964,一千九百六十四
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,11.3,十一点三
unknown,NUMBER,300,三百
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,80,八十
unknown,NUMBER,2250,二千二百五十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,13,十三
