label,type,original,converted
113,REMOVED,？,
113,REMOVED,，,
113,REMOVED,…,
113,REMOVED,…,
113,REMOVED,…,
113,REMOVED,…,
107,NUMBER,2018,二千零一十八
115,REMOVED,「,
115,REMOVED,」,
115,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,NUMBER,337,三百三十七
104,REMOVED,（,
104,REMOVED,）,
104,REMOVED,：,
103,NUMBER,5,五
103,NUMBER,5,五
103,NUMBER,0,零
103,NUMBER,0,零
103,NUMBER,24,二十四
103,REMOVED,+,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
101,REMOVED,，,
106,REMOVED,？,
115,REMOVED,，,
113,REMOVED,？,
102,NUMBER,18,十八
102,REMOVED,「,
102,REMOVED,」,
102,REMOVED,，,
102,REMOVED,，,
104,NUMBER,1,一
104,REMOVED,│,
108,REMOVED,？,
113,NUMBER,4.0,四点零
113,REMOVED,“,
113,REMOVED,”,
109,REMOVED,？,
104,REMOVED,，,
102,NUMBER,2020,二千零二十
102,REMOVED,《,
102,REMOVED,》,
113,REMOVED,？,
113,REMOVED,！,
109,REMOVED,·,
109,REMOVED,：,
109,REMOVED,：,
108,NUMBER,4,四
108,REMOVED,，,
108,REMOVED,！,
109,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
103,REMOVED,？,
103,REMOVED,！,
108,REMOVED,“,
108,REMOVED,”,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,？,
107,NUMBER,20,二十
107,NUMBER,12,十二
107,NUMBER,750,七百五十
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,？,
107,REMOVED,！,
107,REMOVED,，,
107,REMOVED,！,
115,REMOVED,，,
115,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
112,REMOVED,，,
112,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
112,REMOVED,？,
112,REMOVED,！,
103,REMOVED,！,
103,REMOVED,，,
103,REMOVED,！,
110,REMOVED,-,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,！,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
110,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
116,REMOVED,：,
116,REMOVED,“,
116,REMOVED,”,
110,REMOVED,？,
107,REMOVED,？,
108,REMOVED,《,
108,REMOVED,》,
112,REMOVED,，,
112,REMOVED,？,
107,NUMBER,7,七
107,REMOVED,？,
116,NUMBER,8.9,八点九
116,REMOVED,，,
116,REMOVED,！,
110,REMOVED,，,
110,REMOVED,！,
112,REMOVED,？,
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,！,
107,NUMBER,5.12,五点一二
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
109,NUMBER,660,六百六十
109,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
100,REMOVED,，,
113,NUMBER,911,九百一十一
113,REMOVED,，,
113,REMOVED,？,
104,REMOVED,，,
103,REMOVED,+,
110,REMOVED,，,
110,REMOVED,，,
112,NUMBER,3,三
112,NUMBER,4,四
112,NUMBER,40,四十
112,NUMBER,500,五百
112,REMOVED,，,
112,REMOVED,？,
115,REMOVED,，,
115,REMOVED,—,
115,REMOVED,—,
109,REMOVED,！,
106,REMOVED,？,
106,REMOVED,？,
104,REMOVED,《,
104,REMOVED,》,
116,NUMBER,3,三
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
109,REMOVED,，,
116,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
112,REMOVED,？,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,：,
107,REMOVED,、,
107,REMOVED,、,
102,REMOVED,：,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,？,
108,REMOVED,！,
112,REMOVED,‖,
112,REMOVED,“,
112,REMOVED,”,
101,REMOVED,，,
107,REMOVED,｜,
107,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
109,REMOVED,，,
109,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
108,NUMBER,57,五十七
108,REMOVED,｜,
108,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
104,REMOVED,：,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,",",
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,",",
110,REMOVED,！,
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,：,
113,REMOVED,？,
110,REMOVED,！,
110,REMOVED,！,
103,REMOVED,，,
103,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
110,NUMBER,2010,二千零一十
110,REMOVED,，,
110,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,：,
108,REMOVED,“,
108,REMOVED,”,
104,REMOVED,，,
104,REMOVED,？,
108,REMOVED,？,
110,REMOVED,？,
102,NUMBER,2018,二千零一十八
101,REMOVED,，,
101,REMOVED,，,
113,NUMBER,5.3,五点三
109,REMOVED,？,
112,NUMBER,25,二十五
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
103,NUMBER,9,九
103,NUMBER,5,五
103,NUMBER,11,十一
103,NUMBER,7,七
103,NUMBER,7,七
103,REMOVED,+,
103,REMOVED,+,
103,REMOVED,+,
103,REMOVED,，,
103,REMOVED,！,
109,REMOVED,？,
107,NUMBER,2,二
107,REMOVED,，,
107,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,？,
103,NUMBER,518,五百一十八
102,REMOVED,，,
107,REMOVED,#,
107,REMOVED,#,
107,REMOVED,？,
101,REMOVED,：,
101,REMOVED,—,
101,REMOVED,—,
101,REMOVED,“,
101,REMOVED,”,
116,REMOVED,？,
102,REMOVED,，,
102,REMOVED,—,
102,REMOVED,—,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,！,
116,REMOVED,，,
116,REMOVED,？,
109,REMOVED,？,
102,NUMBER,71,七十一
110,NUMBER,054,五十四
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,！,
109,REMOVED,？,
110,REMOVED,《,
110,REMOVED,》,
110,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,：,
113,REMOVED,？,
104,NUMBER,2018,二千零一十八
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,“,
109,REMOVED,”,
110,NUMBER,20,二十
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
103,NUMBER,26,二十六
103,REMOVED,：,
103,REMOVED,，,
104,REMOVED,：,
115,REMOVED,，,
115,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
116,REMOVED,？,
116,REMOVED,！,
110,REMOVED,：,
110,REMOVED,；,
110,REMOVED,？,
102,REMOVED,！,
102,REMOVED,！,
109,NUMBER,2,二
109,REMOVED,—,
109,REMOVED,《,
109,REMOVED,》,
104,REMOVED,：,
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
102,NUMBER,28,二十八
102,REMOVED,《,
102,REMOVED,》,
103,REMOVED,，,
112,NUMBER,5,五
112,REMOVED,，,
112,REMOVED,，,
115,NUMBER,2018,二千零一十八
115,REMOVED,，,
115,REMOVED,，,
108,NUMBER,14,十四
108,NUMBER,16,十六
108,NUMBER,30,三十
107,REMOVED,？,
107,NUMBER,21,二十一
107,REMOVED,！,
107,REMOVED,，,
110,NUMBER,15,十五
110,REMOVED,—,
110,REMOVED,，,
110,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
100,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,？,
116,NUMBER,3,三
116,NUMBER,3,三
116,REMOVED,：,
116,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
113,REMOVED,？,
104,NUMBER,20,二十
104,REMOVED,，,
104,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
103,REMOVED,？,
103,REMOVED,：,
103,REMOVED,！,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
107,REMOVED,「,
107,REMOVED,」,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
104,REMOVED,｜,
107,NUMBER,1,一
107,NUMBER,2013,二千零一十三
107,NUMBER,18,十八
107,REMOVED,-,
107,REMOVED,，,
107,REMOVED,，,
110,NUMBER,6,六
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
109,NUMBER,20,二十
109,NUMBER,02,二
109,NUMBER,5,五
109,REMOVED,:,
109,REMOVED,，,
109,REMOVED,"""",
109,REMOVED,"""",
109,REMOVED,？,
109,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,：,
109,REMOVED,、,
109,REMOVED,、,
109,REMOVED,？,
107,NUMBER,13,十三
107,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
110,NUMBER,2018,二千零一十八
110,NUMBER,8,八
110,REMOVED,！,
110,REMOVED,！,
113,REMOVED,？,
102,NUMBER,50,五十
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,！,
104,NUMBER,2.4,二点四
104,NUMBER,4.3,四点三
104,NUMBER,100,一百
104,REMOVED,%,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
110,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
110,REMOVED,？,
107,NUMBER,40,四十
107,REMOVED,“,
107,REMOVED,”,
108,REMOVED,，,
106,NUMBER,8,八
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
101,NUMBER,0,零
101,REMOVED,+,
101,REMOVED,，,
101,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,：,
107,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
104,REMOVED,，,
110,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,？,
101,REMOVED,—,
101,REMOVED,—,
113,REMOVED,？,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,？,
115,REMOVED,？,
109,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,NUMBER,2018,二千零一十八
109,REMOVED,：,
109,REMOVED,？,
109,NUMBER,24,二十四
109,NUMBER,10,十
109,REMOVED,！,
109,REMOVED,%,
104,REMOVED,｜,
106,NUMBER,01417,一千四百一十七
106,REMOVED,(,
106,REMOVED,),
102,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
114,NUMBER,1.26,一点二六
114,REMOVED,“,
114,REMOVED,”,
114,REMOVED,，,
114,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
108,NUMBER,60,六十
109,REMOVED,、,
109,REMOVED,、,
109,REMOVED,？,
112,NUMBER,6,六
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
114,NUMBER,1,一
114,REMOVED,“,
114,REMOVED,”,
114,REMOVED,！,
112,NUMBER,2,二
112,REMOVED,，,
112,REMOVED,—,
112,REMOVED,—,
103,NUMBER,2018,二千零一十八
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,（,
103,REMOVED,）,
108,NUMBER,6,六
108,REMOVED,“,
108,REMOVED,”,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
108,NUMBER,20.3,二十点三
108,NUMBER,2018,二千零一十八
108,NUMBER,5,五
108,NUMBER,19,十九
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
100,NUMBER,48,四十八
100,REMOVED,，,
100,REMOVED,？,
116,NUMBER,2,二
116,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,，,
101,REMOVED,？,
102,NUMBER,37,三十七
102,NUMBER,50,五十
102,REMOVED,，,
102,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
116,NUMBER,10,十
116,NUMBER,11,十一
116,REMOVED,+,
116,REMOVED,？,
116,REMOVED,+,
116,REMOVED,？,
116,REMOVED,，,
113,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
116,REMOVED,：,
116,REMOVED,！,
109,NUMBER,2018,二千零一十八
109,REMOVED,！,
115,REMOVED,，,
115,REMOVED,！,
103,REMOVED,！,
107,NUMBER,2018,二千零一十八
107,REMOVED,，,
112,NUMBER,6,六
112,REMOVED,，,
112,REMOVED,？,
101,REMOVED,：,
101,REMOVED,—,
101,REMOVED,—,
109,REMOVED,「,
109,REMOVED,」,
109,REMOVED,“,
109,REMOVED,”,
107,REMOVED,？,
107,NUMBER,15,十五
107,REMOVED,，,
110,NUMBER,100,一百
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
103,NUMBER,2018,二千零一十八
103,NUMBER,5,五
103,NUMBER,20,二十
115,REMOVED,：,
115,REMOVED,、,
115,REMOVED,、,
115,REMOVED,！,
109,REMOVED,｜,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,，,
108,REMOVED,！,
102,NUMBER,8,八
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
101,REMOVED,：,
101,REMOVED,、,
101,REMOVED,。,
101,REMOVED,？,
102,NUMBER,11,十一
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,！,
102,REMOVED,！,
109,REMOVED,？,
110,REMOVED,？,
112,REMOVED,？,
108,REMOVED,！,
108,REMOVED,！,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,～,
103,NUMBER,5,五
103,NUMBER,9,九
103,NUMBER,1,一
103,NUMBER,8,八
103,NUMBER,1,一
103,NUMBER,3,三
103,REMOVED,/,
103,REMOVED,，,
103,REMOVED,-,
103,REMOVED,，,
103,REMOVED,？,
107,REMOVED,：,
107,REMOVED,，,
107,NUMBER,75,七十五
108,REMOVED,，,
108,REMOVED,？,
110,NUMBER,18,十八
108,REMOVED,？,
115,REMOVED,+,
115,REMOVED,+,
115,REMOVED,，,
115,REMOVED,！,
116,REMOVED,：,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
109,REMOVED,？,
104,REMOVED,？,
109,REMOVED,《,
109,REMOVED,：,
109,REMOVED,》,
109,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
112,REMOVED,，,
102,REMOVED,？,
107,REMOVED,，,
107,REMOVED,！,
104,REMOVED,？,
115,REMOVED,？,
115,REMOVED,？,
107,NUMBER,5,五
107,REMOVED,，,
113,REMOVED,？,
104,NUMBER,1.97,一点九七
104,REMOVED,%,
113,REMOVED,？,
116,NUMBER,240,二百四十
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
109,REMOVED,？,
109,NUMBER,11,十一
109,NUMBER,2,二
109,REMOVED,？,
104,REMOVED,？,
104,REMOVED,？,
108,REMOVED,：,
108,REMOVED,，,
113,REMOVED,？,
103,REMOVED,！,
104,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
109,NUMBER,5,五
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
107,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
107,NUMBER,1875,一千八百七十五
107,NUMBER,90,九十
107,REMOVED,，,
107,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,：,
116,NUMBER,9,九
116,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
109,REMOVED,？,
112,REMOVED,？,
112,NUMBER,6,六
112,NUMBER,17,十七
116,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
102,REMOVED,？,
106,NUMBER,4,四
106,REMOVED,！,
106,REMOVED,！,
106,REMOVED,？,
103,REMOVED,！,
103,REMOVED,，,
112,REMOVED,！,
112,REMOVED,，,
112,REMOVED,？,
114,NUMBER,3,三
114,NUMBER,3,三
114,REMOVED,，,
114,REMOVED,？,
102,NUMBER,36,三十六
102,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
114,REMOVED,“,
114,REMOVED,”,
114,REMOVED,？,
104,NUMBER,40,四十
104,REMOVED,#,
104,REMOVED,#,
104,REMOVED,。,
104,REMOVED,、,
104,REMOVED,，,
104,REMOVED,（,
104,REMOVED,）,
104,REMOVED,，,
104,REMOVED,。,
104,REMOVED,，,
104,REMOVED,，,
110,REMOVED,？,
103,REMOVED,？,
106,NUMBER,350,三百五十
106,REMOVED,，,
106,REMOVED,？,
113,REMOVED,？,
104,NUMBER,20,二十
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,？,
104,NUMBER,2,二
104,REMOVED,？,
115,REMOVED,！,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
112,REMOVED,、,
112,REMOVED,“,
112,REMOVED,”,
102,REMOVED,？,
102,REMOVED,：,
110,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
113,REMOVED,：,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,！,
102,NUMBER,200,二百
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,！,
101,NUMBER,80,八十
101,REMOVED,：,
101,REMOVED,—,
101,REMOVED,—,
109,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
112,NUMBER,2018,二千零一十八
112,NUMBER,5,五
112,NUMBER,13,十三
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,！,
109,REMOVED,*,
109,REMOVED,#,
109,REMOVED,？,
102,REMOVED,？,
102,REMOVED,？,
102,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
102,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
100,REMOVED,，,
100,REMOVED,，,
112,NUMBER,5,五
108,REMOVED,？,
102,REMOVED,，,
103,NUMBER,10,十
103,REMOVED,！,
109,REMOVED,：,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,！,
110,REMOVED,？,
110,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
109,NUMBER,4,四
109,NUMBER,1050,一千零五十
109,NUMBER,3,三
109,NUMBER,1060,一千零六十
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,：,
109,REMOVED,！,
113,NUMBER,12,十二
113,REMOVED,：,
113,REMOVED,（,
113,REMOVED,）,
115,REMOVED,“,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,”,
115,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,（,
108,REMOVED,）,
108,REMOVED,？,
104,REMOVED,？,
116,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
103,REMOVED,，,
103,REMOVED,、,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
104,NUMBER,4,四
104,NUMBER,1,一
104,REMOVED,“,
104,REMOVED,”,
102,REMOVED,！,
103,REMOVED,—,
103,REMOVED,—,
103,REMOVED,，,
103,REMOVED,！,
108,REMOVED,？,
108,REMOVED,《,
108,REMOVED,》,
115,NUMBER,8,八
115,NUMBER,3000,三千
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,+,
112,REMOVED,，,
112,REMOVED,，,
115,NUMBER,24,二十四
115,REMOVED,！,
115,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
102,NUMBER,101,一百零一
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,。,
107,REMOVED,？,
102,REMOVED,！,
102,REMOVED,：,
102,REMOVED,-,
109,NUMBER,5,五
109,REMOVED,：,
101,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,！,
103,REMOVED,？,
109,REMOVED,/,
109,REMOVED,「,
109,REMOVED,」,
103,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
115,REMOVED,？,
103,NUMBER,4,四
103,REMOVED,，,
104,REMOVED,，,
109,NUMBER,855,八百五十五
109,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
116,REMOVED,？,
113,REMOVED,，,
107,REMOVED,，,
110,NUMBER,18,十八
110,NUMBER,60,六十
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,：,
109,REMOVED,？,
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,！,
109,REMOVED,？,
113,REMOVED,？,
115,REMOVED,｜,
115,REMOVED,《,
115,REMOVED,》,
115,REMOVED,：,
103,NUMBER,88,八十八
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
104,REMOVED,，,
110,REMOVED,！,
110,REMOVED,？,
110,REMOVED,，,
107,NUMBER,35,三十五
107,NUMBER,135,一百三十五
107,REMOVED,",",
107,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,。,
101,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
103,NUMBER,20,二十
103,REMOVED,，,
103,REMOVED,，,
114,NUMBER,8,八
114,NUMBER,4,四
114,REMOVED,！,
114,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
107,NUMBER,4,四
107,REMOVED,，,
107,REMOVED,？,
106,NUMBER,4,四
106,NUMBER,200,二百
106,REMOVED,！,
106,REMOVED,%,
106,REMOVED,！,
106,REMOVED,？,
109,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
113,NUMBER,18,十八
113,REMOVED,，,
113,REMOVED,！,
113,NUMBER,2,二
113,REMOVED,，,
113,REMOVED,？,
112,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
108,REMOVED,？,
104,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,《,
102,REMOVED,！,
102,REMOVED,！,
102,REMOVED,！,
102,REMOVED,》,
102,REMOVED,-,
102,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,（,
107,REMOVED,）,
103,REMOVED,，,
103,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,！,
108,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
102,NUMBER,1,一
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
116,REMOVED,，,
110,NUMBER,2018,二千零一十八
110,REMOVED,，,
110,REMOVED,？,
104,NUMBER,1623,一千六百二十三
104,REMOVED,！,
115,REMOVED,，,
115,REMOVED,，,
112,REMOVED,—,
112,REMOVED,—,
109,NUMBER,350,三百五十
109,REMOVED,？,
103,NUMBER,13,十三
103,NUMBER,1,一
103,NUMBER,0,零
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
110,NUMBER,800,八百
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,：,
115,REMOVED,，,
113,REMOVED,？,
113,REMOVED,，,
104,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
104,REMOVED,：,
107,NUMBER,10,十
107,REMOVED,，,
107,REMOVED,，,
104,REMOVED,，,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
112,REMOVED,？,
112,REMOVED,：,
112,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
108,NUMBER,2018,二千零一十八
116,REMOVED,：,
115,NUMBER,10,十
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,，,
110,NUMBER,186,一百八十六
110,REMOVED,（,
110,REMOVED,）,
110,REMOVED,—,
110,REMOVED,—,
110,REMOVED,｜,
112,REMOVED,？,
112,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,：,
101,REMOVED,？,
101,REMOVED,，,
101,REMOVED,！,
100,REMOVED,—,
103,NUMBER,4,四
116,REMOVED,《,
116,REMOVED,》,
113,NUMBER,6,六
113,REMOVED,，,
101,REMOVED,？,
103,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
103,REMOVED,！,
103,REMOVED,/,
103,REMOVED,，,
104,REMOVED,！,
104,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,：,
