label,type,original,converted
102,NUMBER,6,六
102,REMOVED,，,
102,REMOVED,：,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,！,
107,REMOVED,？,
101,REMOVED,「,
101,REMOVED,」,
101,REMOVED,，,
101,REMOVED,「,
101,REMOVED,」,
112,REMOVED,！,
103,NUMBER,6,六
103,REMOVED,，,
103,REMOVED,！,
112,REMOVED,，,
108,REMOVED,：,
108,REMOVED,，,
108,REMOVED,？,
103,REMOVED,、,
103,REMOVED,，,
103,REMOVED,？,
100,NUMBER,70,七十
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,%,
100,REMOVED,！,
108,NUMBER,4,四
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
103,REMOVED,：,
115,REMOVED,？,
106,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
103,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
107,NUMBER,6,六
107,REMOVED,，,
107,REMOVED,！,
104,NUMBER,2018,二千零一十八
104,NUMBER,500,五百
113,REMOVED,、,
110,NUMBER,41,四十一
110,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
106,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
107,REMOVED,「,
107,REMOVED,·,
107,REMOVED,」,
107,REMOVED,，,
107,REMOVED,-,
110,REMOVED,“,
110,REMOVED,”,
108,REMOVED,，,
116,REMOVED,？,
102,NUMBER,12,十二
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,—,
102,REMOVED,—,
102,REMOVED,，,
102,REMOVED,！,
112,NUMBER,200,二百
112,REMOVED,%,
104,REMOVED,（,
104,REMOVED,）,
103,NUMBER,23,二十三
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
116,REMOVED,：,
103,REMOVED,，,
104,REMOVED,：,
112,REMOVED,，,
112,REMOVED,｜,
104,REMOVED,？,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,（,
115,REMOVED,、,
115,REMOVED,，,
115,REMOVED,）,
112,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,，,
116,REMOVED,。,
116,REMOVED,？,
110,REMOVED,？,
110,REMOVED,？,
113,REMOVED,？,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,：,
110,REMOVED,：,
112,REMOVED,？,
113,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
104,REMOVED,：,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
103,NUMBER,4,四
103,NUMBER,1,一
103,REMOVED,，,
103,REMOVED,-,
103,REMOVED,？,
112,NUMBER,9,九
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
113,REMOVED,—,
114,REMOVED,“,
114,REMOVED,”,
114,REMOVED,，,
114,REMOVED,，,
114,REMOVED,，,
114,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,：,
108,NUMBER,512,五百一十二
108,NUMBER,10,十
108,REMOVED,，,
108,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,—,
110,REMOVED,—,
110,REMOVED,：,
110,REMOVED,“,
110,REMOVED,”,
107,NUMBER,70,七十
107,REMOVED,%,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
106,REMOVED,-,
101,REMOVED,，,
101,REMOVED,？,
108,REMOVED,：,
108,REMOVED,，,
108,REMOVED,，,
110,NUMBER,5,五
110,NUMBER,2,二
110,REMOVED,：,
113,NUMBER,787,七百八十七
113,REMOVED,？,
106,NUMBER,50,五十
106,NUMBER,30,三十
106,REMOVED,，,
106,REMOVED,！,
101,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,，,
108,REMOVED,！,
102,REMOVED,？,
113,NUMBER,2018,二千零一十八
113,NUMBER,50,五十
112,NUMBER,250,二百五十
112,NUMBER,10.5,十点五
112,REMOVED,：,
112,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,？,
110,REMOVED,《,
110,REMOVED,》,
110,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
106,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
108,REMOVED,，,
108,REMOVED,！,
115,REMOVED,-,
112,REMOVED,，,
112,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,9,九
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,8,八
104,REMOVED,—,
104,REMOVED,—,
104,REMOVED,（,
104,REMOVED,）,
107,REMOVED,？,
107,NUMBER,5000,五千
107,NUMBER,10,十
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
113,NUMBER,25,二十五
113,NUMBER,35,三十五
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
110,REMOVED,！,
104,REMOVED,：,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,，,
108,REMOVED,！,
103,NUMBER,32.8,三十二点八
102,REMOVED,，,
107,NUMBER,4,四
107,REMOVED,，,
107,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
103,REMOVED,？,
103,REMOVED,？,
107,NUMBER,4,四
107,NUMBER,18.9,十八点九
107,REMOVED,%,
115,REMOVED,，,
115,REMOVED,？,
102,REMOVED,，,
102,REMOVED,、,
102,REMOVED,、,
110,REMOVED,？,
104,REMOVED,？,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
106,REMOVED,：,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,！,
112,REMOVED,：,
112,REMOVED,，,
112,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
108,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
102,REMOVED,！,
102,REMOVED,：,
113,REMOVED,？,
116,REMOVED,：,
102,REMOVED,，,
106,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,！,
113,REMOVED,？,
112,REMOVED,！,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
113,NUMBER,50,五十
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
108,NUMBER,84,八十四
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,！,
108,REMOVED,！,
104,NUMBER,2017,二千零一十七
104,NUMBER,2651,二千六百五十一
104,NUMBER,309,三百零九
102,NUMBER,10,十
102,REMOVED,，,
102,REMOVED,？,
109,NUMBER,10,十
109,REMOVED,？,
112,NUMBER,10,十
112,NUMBER,5,五
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
109,REMOVED,，,
109,REMOVED,，,
102,REMOVED,？,
116,REMOVED,？,
109,NUMBER,2,二
109,NUMBER,9.0,九点零
109,REMOVED,！,
116,NUMBER,120,一百二十
116,REMOVED,：,
116,REMOVED,“,
116,REMOVED,“,
116,REMOVED,！,
116,REMOVED,！,
115,NUMBER,4,四
115,NUMBER,4,四
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
100,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
115,NUMBER,2018,二千零一十八
115,NUMBER,5,五
115,NUMBER,8,八
112,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
103,REMOVED,！,
103,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
106,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
109,REMOVED,，,
109,REMOVED,：,
107,REMOVED,？,
116,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
112,REMOVED,，,
112,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
104,REMOVED,？,
113,REMOVED,？,
100,NUMBER,3,三
100,REMOVED,，,
100,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,，,
116,NUMBER,99,九十九
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
108,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
103,REMOVED,：,
103,REMOVED,（,
103,REMOVED,）,
107,REMOVED,：,
107,REMOVED,？,
104,NUMBER,9259,九千二百五十九
104,REMOVED,/,
107,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,：,
107,REMOVED,？,
107,REMOVED,，,
102,NUMBER,600,六百
102,NUMBER,10,十
102,REMOVED,！,
102,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
110,REMOVED,：,
110,REMOVED,？,
104,NUMBER,5,五
104,NUMBER,6,六
104,NUMBER,20,二十
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
107,NUMBER,2017,二千零一十七
107,NUMBER,90,九十
107,REMOVED,-,
107,REMOVED,，,
107,REMOVED,？,
109,NUMBER,15,十五
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,：,
116,NUMBER,3.35,三点三五
116,NUMBER,36,三十六
116,REMOVED,，,
116,REMOVED,？,
103,REMOVED,？,
102,REMOVED,，,
115,NUMBER,25,二十五
115,NUMBER,30,三十
116,REMOVED,：,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
103,NUMBER,2,二
103,REMOVED,，,
103,REMOVED,，,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
103,REMOVED,：,
107,REMOVED,，,
107,REMOVED,？,
112,NUMBER,360,三百六十
112,REMOVED,°,
112,REMOVED,，,
112,REMOVED,！,
102,REMOVED,，,
102,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
108,REMOVED,：,
107,REMOVED,，,
107,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
107,REMOVED,！,
107,NUMBER,4.28,四点二八
107,REMOVED,，,
103,REMOVED,？,
116,REMOVED,：,
116,REMOVED,？,
116,REMOVED,，,
112,REMOVED,：,
112,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
104,NUMBER,55,五十五
104,NUMBER,500,五百
104,NUMBER,15,十五
104,REMOVED,？,
115,REMOVED,？,
101,REMOVED,？,
107,NUMBER,15,十五
107,REMOVED,，,
107,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
102,REMOVED,？,
102,REMOVED,，,
102,REMOVED,！,
103,NUMBER,6,六
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,“,
103,REMOVED,”,
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,“,
104,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
112,NUMBER,79,七十九
101,REMOVED,：,
101,REMOVED,，,
110,REMOVED,？,
107,REMOVED,！,
107,REMOVED,，,
107,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
102,NUMBER,6,六
102,REMOVED,，,
104,NUMBER,23.9,二十三点九
104,NUMBER,14,十四
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,！,
115,REMOVED,“,
115,REMOVED,”,
104,REMOVED,：,
110,NUMBER,16,十六
110,REMOVED,（,
110,REMOVED,）,
110,REMOVED,—,
110,REMOVED,—,
110,REMOVED,，,
110,REMOVED,，,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,？,
101,REMOVED,：,
103,NUMBER,3,三
103,NUMBER,1,一
103,NUMBER,5,五
103,NUMBER,1,一
103,REMOVED,：,
103,REMOVED,，,
115,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,NUMBER,747,七百四十七
110,REMOVED,：,
110,REMOVED,，,
110,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,？,
109,REMOVED,？,
102,REMOVED,，,
102,NUMBER,3,三
102,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
106,NUMBER,20000,二万
106,NUMBER,1,一
106,REMOVED,！,
106,REMOVED,、,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
116,NUMBER,4,四
116,NUMBER,4,四
116,REMOVED,？,
109,REMOVED,？,
109,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,，,
108,NUMBER,2018,二千零一十八
108,REMOVED,！,
108,REMOVED,！,
116,NUMBER,4,四
116,NUMBER,1,一
116,NUMBER,10,十
116,REMOVED,，,
113,REMOVED,？,
106,REMOVED,；,
106,REMOVED,；,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,；,
101,REMOVED,？,
104,REMOVED,！,
108,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
104,NUMBER,370.9,三百七十点九
104,NUMBER,15.4,十五点四
104,REMOVED,%,
103,REMOVED,“,
103,REMOVED,，,
103,REMOVED,”,
103,REMOVED,？,
110,REMOVED,？,
107,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
103,NUMBER,2018,二千零一十八
103,REMOVED,？,
106,NUMBER,98,九十八
106,REMOVED,「,
106,REMOVED,」,
106,REMOVED,？,
113,NUMBER,20,二十
113,REMOVED,，,
112,REMOVED,―,
112,REMOVED,―,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,？,
116,NUMBER,10,十
116,REMOVED,？,
112,NUMBER,11,十一
112,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
102,NUMBER,3,三
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
113,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,！,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
104,REMOVED,，,
104,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
104,NUMBER,1886,一千八百八十六
104,NUMBER,5,五
104,NUMBER,8,八
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,，,
112,NUMBER,70,七十
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
109,REMOVED,《,
109,REMOVED,》,
109,REMOVED,，,
101,REMOVED,：,
103,REMOVED,！,
103,REMOVED,？,
101,NUMBER,19,十九
101,NUMBER,500,五百
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
106,REMOVED,？,
106,REMOVED,？,
112,REMOVED,？,
101,REMOVED,，,
116,REMOVED,：,
113,REMOVED,，,
113,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
100,REMOVED,“,
100,REMOVED,，,
100,REMOVED,！,
100,REMOVED,”,
100,NUMBER,13,十三
100,REMOVED,：,
100,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,，,
109,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
115,NUMBER,10,十
115,REMOVED,“,
115,REMOVED,”,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
106,NUMBER,10,十
106,REMOVED,，,
106,REMOVED,？,
107,NUMBER,2,二
107,NUMBER,4,四
107,REMOVED,、,
107,REMOVED,？,
107,REMOVED,！,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
104,NUMBER,2018,二千零一十八
104,NUMBER,50,五十
104,REMOVED,《,
104,REMOVED,》,
104,REMOVED,，,
104,REMOVED,？,
113,REMOVED,，,
107,REMOVED,“,
107,REMOVED,、,
107,REMOVED,”,
107,REMOVED,？,
109,NUMBER,11000,一万一千
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,！,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,？,
109,REMOVED,，,
104,REMOVED,？,
112,NUMBER,1,一
112,NUMBER,1.5,一点五
112,REMOVED,-,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
116,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,！,
112,NUMBER,95,九十五
112,REMOVED,…,
112,REMOVED,…,
112,REMOVED,%,
112,REMOVED,…,
112,REMOVED,…,
106,NUMBER,2,二
106,REMOVED,？,
106,REMOVED,！,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,，,
107,REMOVED,、,
107,REMOVED,？,
113,REMOVED,？,
103,REMOVED,？,
103,REMOVED,？,
103,NUMBER,59.5,五十九点五
103,REMOVED,「,
103,REMOVED,」,
103,REMOVED,%,
103,REMOVED,，,
116,NUMBER,33,三十三
116,REMOVED,“,
116,REMOVED,”,
102,REMOVED,《,
102,REMOVED,》,
115,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,？,
104,NUMBER,20180508,二千零一十八万零五百零八
104,REMOVED,·,
104,REMOVED,（,
104,REMOVED,）,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,（,
109,REMOVED,）,
109,REMOVED,，,
109,REMOVED,？,
103,REMOVED,？,
103,NUMBER,2017,二千零一十七
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,！,
103,REMOVED,，,
112,REMOVED,！,
103,NUMBER,1,一
115,REMOVED,？,
104,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
104,NUMBER,8,八
104,NUMBER,14,十四
110,REMOVED,！,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,！,
110,NUMBER,2000,二千
110,NUMBER,1,一
115,NUMBER,2,二
115,REMOVED,，,
115,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
104,REMOVED,：,
104,REMOVED,—,
116,NUMBER,1,一
116,REMOVED,：,
116,REMOVED,，,
102,REMOVED,—,
102,REMOVED,—,
103,REMOVED,，,
103,REMOVED,！,
106,REMOVED,？,
106,REMOVED,？,
107,REMOVED,！,
107,NUMBER,1.5,一点五
107,NUMBER,3000,三千
107,NUMBER,15,十五
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
104,REMOVED,？,
102,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
106,NUMBER,500,五百
106,REMOVED,，,
106,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
101,NUMBER,11,十一
101,REMOVED,，,
101,REMOVED,！,
101,NUMBER,100,一百
101,NUMBER,94,九十四
101,REMOVED,，,
101,REMOVED,%,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,“,
101,REMOVED,”,
106,REMOVED,，,
106,REMOVED,？,
115,REMOVED,｜,
116,REMOVED,，,
116,REMOVED,；,
116,REMOVED,，,
108,REMOVED,？,
107,REMOVED,？,
104,REMOVED,？,
104,NUMBER,50,五十
104,REMOVED,%,
109,REMOVED,？,
109,NUMBER,10,十
109,NUMBER,1,一
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
103,NUMBER,5,五
103,NUMBER,12,十二
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,？,
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
107,REMOVED,，,
107,REMOVED,”,
107,REMOVED,“,
107,REMOVED,，,
114,REMOVED,：,
112,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
104,NUMBER,18.48,十八点四八
104,REMOVED,，,
109,NUMBER,1,一
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
104,NUMBER,5930,五千九百三十
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,？,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
115,NUMBER,5,五
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
107,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
112,REMOVED,，,
112,REMOVED,、,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,？,
104,REMOVED,？,
115,NUMBER,6,六
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
110,REMOVED,：,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,“,
104,REMOVED,”,
116,NUMBER,51,五十一
116,NUMBER,3,三
116,REMOVED,-,
116,REMOVED,（,
116,REMOVED,）,
106,REMOVED,，,
106,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
104,REMOVED,！,
110,REMOVED,，,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,：,
101,REMOVED,？,
104,REMOVED,：,
104,REMOVED,，,
116,NUMBER,55,五十五
116,NUMBER,17,十七
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
109,NUMBER,8,八
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
103,NUMBER,190,一百九十
103,REMOVED,、,
103,REMOVED,：,
109,REMOVED,？,
115,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
109,NUMBER,2100,二千一百
109,REMOVED,，,
109,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
108,REMOVED,！,
104,REMOVED,，,
109,REMOVED,：,
103,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
104,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
101,NUMBER,10,十
101,REMOVED,，,
101,REMOVED,。,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
104,REMOVED,—,
104,REMOVED,—,
109,REMOVED,？,
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
109,NUMBER,7,七
109,REMOVED,：,
109,REMOVED,，,
109,REMOVED,？,
109,NUMBER,2018.5,二千零一十八点五
109,NUMBER,13,十三
109,NUMBER,20,二十
109,REMOVED,.,
107,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
110,NUMBER,143,一百四十三
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
101,REMOVED,？,
101,REMOVED,-,
101,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
106,NUMBER,1.2,一点二
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
103,REMOVED,？,
108,REMOVED,？,
113,REMOVED,｜,
102,REMOVED,，,
102,REMOVED,，,
101,REMOVED,？,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
112,REMOVED,、,
112,REMOVED,《,
112,REMOVED,·,
112,REMOVED,》,
112,REMOVED,，,
112,REMOVED,《,
112,REMOVED,·,
112,REMOVED,》,
112,REMOVED,，,
112,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
108,REMOVED,？,
109,REMOVED,：,
109,REMOVED,？,
109,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
100,NUMBER,5,五
100,NUMBER,1,一
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
103,NUMBER,4,四
103,NUMBER,0,零
103,REMOVED,：,
103,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,！,
103,NUMBER,1.3,一点三
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
100,REMOVED,，,
100,REMOVED,，,
101,NUMBER,10,十
101,REMOVED,，,
101,REMOVED,。,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
103,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
109,REMOVED,！,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,：,
110,NUMBER,20,二十
110,REMOVED,，,
110,REMOVED,，,
116,NUMBER,1,一
116,NUMBER,2,二
116,NUMBER,1,一
116,NUMBER,3,三
116,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
104,REMOVED,，,
104,REMOVED,！,
104,REMOVED,“,
104,REMOVED,”,
112,NUMBER,3.45,三点四五
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,！,
115,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
112,REMOVED,、,
112,REMOVED,“,
112,REMOVED,”,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
110,REMOVED,？,
